summonerId,summonerName,leaguePoints,rank,wins,losses,tier
abw5UGJau4TRvAM-BusXO13S8TtcRRfZpzW27kvNTHc6NfY,Poigze,19,IV,85,70,GOLD
dg5uvobWAWSnz50HlRqCKiPp9Kjn2CDLedo6PQnH_2pkZIg,cp3toBG,23,II,43,28,GOLD
xtWcNiWus1cTYwzeomUgBiHpT_N_Jxbo8v15VVgeeX-7lBk,télévision,43,IV,82,76,GOLD
qJjThtqnGYU-ZIo23nJaXIN7WkOXj0Of2Xgg3X86nX8uzD0,Hardcox,28,II,146,129,GOLD
APcxVUZ3Xo1-GCdN196bXJuAExWZb7y8Wt4sd3cRDkEFrIU,Tweekus,4,IV,60,63,GOLD
RjLCGseh8qdFxgRKZJZCzMNnx7-SnJSmxxn4HIPTxcov2Tjy,youvegotgnomed,64,I,148,86,GOLD
DWq2eQyfmOK3JXS1Be41pacazCEsGufEYa14L9iN6CxzQvE,Röthbert,0,IV,48,36,GOLD
uqrvqVblNrND1qaeKckUzFFJpUda0PCZwpQvGNSYBYw1IvQ,Tofu Eggrolls,0,II,136,137,GOLD
F-S7sti9cT9pR6XmQD4R5QxQ71UEv4fiKGEwmUNerV4pkGI,threemillionjuze,10,II,633,658,GOLD
hN7pjsaCHMYelZSyQsoC964nysiYPaOS-CNaVJd_7Ps72qik,r1 your mom,37,III,98,111,GOLD
VNBGLT3zkpDAj42zLM4pVfx28gOtCKlArb3rDzITLYc1mG8,GATS mo to,35,IV,298,297,GOLD
Af8_2L9R7kAvA_Hop9sLhjIKZicK-5efDYF9npCLe3i3uGw,Big2nuts,97,IV,10,8,GOLD
z9pyiNSRSc5KrcXvPcAu2l1lhPC6JDdQjQ1kGgKYoyDD364,alex1feu1777,56,III,105,75,GOLD
W1zt9wfZK1OwNYkaGi7mgNhBBEhuWahN1h73nd3ahvzeaao,HaHaHa233,13,II,233,232,GOLD
5wZMMw1vpQIay4YYTsfPBikm5M1BUbWM986FHEaPnBikoCI,Mr Breadstix,13,IV,56,54,GOLD
TbdS_OS9UcG_1KMFkKbaS6ElB1mocNWtrTws3jXdPaaATOE,cr1ngy,10,IV,77,65,GOLD
pIy86CfMllEpG0pvB2ANzT8VWbvQtgiX8BYLf-yzAiv_ozE,Vuff20,40,IV,670,674,GOLD
nWdiIxtHEoC0reIdMGJTbQ5v2nmNn4UfiAfUO0bwl6l8d5Hn,yikw,49,II,93,54,GOLD
Q4Q0o9Omt-ux8O5aep_kj_t4o_QCKNxcFkUKWnrRJ8t4QnY,Hawaiian Couple,62,II,17,5,GOLD
lgseIuPUPqx1sDJzqF5okt9oy6SVbxVHEdODXn-6KPftW8U,Just Mean,0,IV,38,32,GOLD
4u64b5tFHr-4SWENRrX2ZamN1kULPUVBXZr9OWUnVG5Lf7M,Schwick,10,IV,90,77,GOLD
ZBLPUCC5Q6hiVUxERpVzpo2kwahua7VIndYJarRm3f4PXjcb,Yoon In Gyi,41,III,60,55,GOLD
kxzbvzqMNNbqRCn8FdNFr3HdPVQBUUL8K4K4Njicdruj7CI,FeedtheFwame,32,IV,222,199,GOLD
oZWpZAOAigjEz1Mvi83IsX1ZcGalBmgGgdOyUM0AcMxvBiE,CL1NT,0,IV,233,220,GOLD
UjD4IeqmkIC5vIm-C52gIlnLs0z9dSGpYJW3fC8W9QrK4m4,wwwwwwwhhhhhhhh,94,I,85,63,GOLD
BDJZ2VINbWqkUn6Z-tSuvqRKM-wI8knVX8vkdm8qTwioLVWv,XerathGonnaWin,28,IV,64,71,GOLD
Yuw2xuBhTXUmnqP5E66Dryhyhz7uaXAD5jRicjlxsRtwqUo,TheFencekeeper,48,I,60,33,GOLD
7i0ag7mZ0LSTu1ZmBpsJIwXjxg4zrej4mAei4XRaTLQ0JQE,Oh Wow Nerf Pls,18,II,182,201,GOLD
044WL0z307q3CFQuHOz9q094WYG2NwJ2TypFgt4ocfsC,v3rmilions,66,IV,214,211,GOLD
t6wapTAy3rOKv-tEA1A3WUuBxv1SoZq8fKwfmjP7mzgaQc8,Man of Academia,59,III,141,132,GOLD
2Q9JXFAdx8ijMi4rKjPlNBSyERQcAs9EKcTxSS7vAcZK-thd,Dinozt,39,III,63,52,GOLD
IcGNkq7M4RikWSDqPHOz7YAvm-NI9YhWqE5rnJf8oFbEnxc,DahMySocks,22,IV,162,161,GOLD
euYwQhSt9DbHirhYJ_YRs3vcLsofD38jVASqQVaXOge0tuw,Tain,10,IV,32,23,GOLD
lXx7F6MV_gwL5N8g08ZTMPi_jYfAXVMB-sHM8WogsHmZ23g,HenryK1,59,IV,150,132,GOLD
UbMz7qSIQdOqXdcofSZQxNloVGx8WZQY1YzCQXR34mEqG-U,SmokinSkrilla,39,II,178,206,SILVER
1ohlqIcqx0gZ2tGHLApMd6YZ7rbaePQBA_BbgL1c_RKB8CQ,riordan3,4,III,90,83,SILVER
C1cL0u6vIp_fTmxis7BcWJKmhgGZgxbo-u-kza3PtmKvCZo,Mute Me Please,16,III,48,39,SILVER
7FLJ0jN193fkK8ou_yhpLGO8zhdw0wQ87KZ1JV_lerUTbPs,Śean The Śheep,25,I,30,16,SILVER
w6PycQ-N0RJzVYie0kRjT5-T2ENlLURWgwyjpVSyHor88lI,OBI GNAR KENOBI,75,II,170,194,SILVER
eb9fXptaKaK42yYVJwKJxyGHr9lqLShFErW2BX2AV3NwtjU,Newfieland,74,II,22,19,SILVER
RwpidkHVmzbzkz4CloB9FK5ZM7OiayJvhPkQyv-VHoiDw_0,KenneG03,47,II,247,233,SILVER
0yjV8cl1_Y08I9ten3822opiu-H4evin2VYy35_iBLIuRJM,Shane is DUMB,0,I,9,10,SILVER
#NAME?,LilSlothBuddy,94,II,49,43,SILVER
-aMw0az0FV8yU6S_PqWKocYlnOXS4-1LtWmuQy6QSwyr5QY,Kítty uwu,100,I,70,70,SILVER
rzIV_U3TmKvZEyKWjA0c3H7NOEiSI9m6K3ZaVIjmIQlB8N8,ExaltedChampi0n,53,II,118,104,SILVER
D6RSdi5gz96JZr1kxuhcaYfe9C9W-G0z2iib_iKFoympm2Zn,GilljMeEuX,100,III,14,13,SILVER
ZK4XAzV42Y2TSXGTrzA1YyqavZN5AMASnuEpEp_P4tXynGk,HI IAm Sorry,0,I,121,121,SILVER
L9WOzuyoYl8Z-rePAkPz2bOXCEvY_9I6mq1Sy2AZsTcEHs0,ltsBryan,42,III,115,126,SILVER
mCJXjyhJHB0NQnqA4AMHosrkgU-f_BQ2mtA6gX6sG5Pgfz4,ChiefBvrcleaver,73,III,32,50,SILVER
5U51yVpjzafeRmX7pF4WVCHISrUrj9fITnV04zP0ZSVSczw,SikLick,0,III,45,39,SILVER
tdP5BI-0rGJ15ryCcQ_esHHY-jvrz4wkDb-dl9xtq9R3hs8,HardStuck Tilted,60,III,65,78,SILVER
z5-xyQZvzoTrFwUCrY5qjGquT6gsBPq4GXEkMJs6F6yhAws,RyanReynoldsDad,0,II,44,52,SILVER
ZFrbXnrCXvenOsSoWX_j6cu5DaH8LGrKruNBfhBD72hfsy0,PoppyTartz,60,I,107,111,SILVER
HenYZbiVBckQ3oBYmpEkPSI-S61-bXLkcIKkkPicqyMNFfE,trae1213,39,II,72,52,SILVER
RBkk2aFZbyP5tBoTEyuh09KSsA52n9E_NWrrQFK6P144LOo,Raiuza,29,II,128,125,SILVER
J8122AZ5r8UKpHusD9OILmC5X8OUIVZoshvft3GCdaRNRnk,Dinnus,13,IV,50,39,SILVER
m0gxVaWKETzlrul20ItPegappssAqcz_DtZxR9z4hECj5Lg,ProfessorHam,59,III,148,143,SILVER
i-KcSvI3B0GzxKSZb2lGJnfpkDMh9K97DrS0ebOjT86FoeI,Frank Sinatra,24,III,12,11,SILVER
jMQ5rb2J0VPJqncuALmsI09nekcJZMAIThR2PLPkAormYY0,ychosen,28,III,126,131,SILVER
BvXbTSxRS8m9OiPIqsUN3C9DzKxKFWzMoI9g-fVwvtj9hDC2,itching2reform,7,IV,23,33,SILVER
1cX1hT780qWMzgZny542yBLql1OVMCU6AUCDx4CezP3HiIo,AlphaKateDash,40,IV,87,94,SILVER
yACau5eUZ2-KsruwlNLPXqM3TiEhoVUdlwf0C3iBjGmpimU,CentsitiveHam,0,IV,115,118,SILVER
hLqtQB-ODtL0MOTil1Y2YACylo7VcSr3ghZREXlKUTBr1gg,Trugod,0,I,85,85,SILVER
TtHT2DwPqn4UiE94hNd9FBGMphwyy6i-3rG167iMk8nMY9cS,Articunian,84,IV,668,661,SILVER
1x_Z1vReGaSpEtUtcxxYD95OtZz2QVX9m0u5BFRq9Q7-YLY,Akio,20,II,10,12,SILVER
W4ednU4yf58SjFG2v2XWIXxlnHN-3ai3Av5e0in3-uSsHXo,MrVulpin,28,III,137,142,SILVER
7TJVSbQ17Td281NgLKZwGDk12iGd-9IPwxC1d4BDSPorrJg,Boca deSerpiente,25,II,58,55,SILVER
zGNhSkIs5HgtW7RlpMEjLK8i_0QNutP6_DMCfK2yw_rHu4o,JakeDiesel,12,III,28,38,SILVER
atRcuYCsk9tfYODBnoLRJn7Uc-Os6S3n4rbiLuIju_NY6z0,Jbels,5,IV,17,14,SILVER
TLyXdNAI-PBplIJQUSu5I_Ts5O9DZGpBmCZ3gsK_CEqYL-A,rainflow,1,II,19,21,SILVER
Yr994_yQL_SyODu3Vzw79tyfQDrmVBjEQ7tkCCL4xabg_0E,Supreme Diaper,0,II,20,25,SILVER
1RREPZydPcbhAgFBD1T-rR7qNncm7ZgdWTzaRczPSc2qpHA,KeynotKooey,100,I,30,17,SILVER
KZDx4leD0p2h8w9sc7cWspGKChkdAV18VJAqVcBH30gxO1s,Regnier669,25,IV,104,110,SILVER
LZYaryGf94Nm8gunOXdGnUCHRISc9MLp_7icvuW15d0cBNA,rickythesoso,0,IV,10,11,SILVER
oTpSVf3bs4fU7oIzvr-5r5LbNLmy-AVXXXpEakYXziaZI5o,asianpersuasian9,0,III,41,47,SILVER
pRPr__0hMnFJ4zLNiiNMZYZi6DtcxziWD-7wlv1vtFLZ1UY,Phantom Of Temp,0,I,341,347,SILVER
aefmFTHH7stkXLxooBbj0rPbjhA0EJrWHc5VQUsqkDuPQVM,Lotleth261,1,IV,119,113,SILVER
UpSt7RF6xydBWCSpPwjzJbg_n8p6217jzfraQfI9no3OsU8,eph3meralgod,25,IV,110,128,SILVER
4SknMJFVMOqK2xXjL9M8LcrV8-6nTD7wI8BIShvY2-VlEgg,Garrett Thomas,51,I,94,103,SILVER
2u33MC3PTbnmAKBzYM_bbv8PRrXOdAmN5k7w4fehchJYUho,lazyguy799,7,I,15,17,SILVER
moiEP0nQ2kJQJBjJ_SVwvuq6X8EZBQ2SRXG6KVrq-04xENA,Octavius Rex,0,III,25,34,SILVER
KgmnY-a-KkbIK-9y_Tmo11ZKTvNyk4fMvWyA9d4RpQrY6_w,Altior,53,I,103,88,SILVER
AnWJEMOixYt_DXeHq-hkcVVqOx4J0PGPDwdsl4QxBA0svqQ,Fancy Suit Man,100,III,38,28,SILVER
suvmkA-ZrZFiQ-oDMGYUknsTfRGB36K0DXbpkbzN87MuSpA,OverAggressive,70,I,101,102,SILVER
uncQmLlfKPRHn7pnvmttHY1EKkD2P9f-wkLP8Jrt8AUMYOE,Freljords Shield,27,I,7,3,SILVER
vlRqKbBVkXzHvnGnPXxfcx2kS4X9tVnGQcqi7Re5v9y1PC0,FrostMain,61,II,26,21,SILVER
MMXtPxJ3L9QACW5oX-ddqWhrlmDRnJCAFCiryfel7WbAAow,MajorKitty,100,III,83,66,SILVER
CSixAuLEDXBJorP2ChM2N-UXITO0Uz5KOe52AzbpOWJekDs,FunkyGronk,55,I,11,11,SILVER
yC1UpYVPvqwTJZKb5SxsEhGlCGizK3lrcfiqMFzyVdF_f2U,Featherles Biped,29,II,94,95,SILVER
dUOU5gn_lvthK5g5MaAy0fRxNVplDxEdt9ncYmuixeEROIk,Kameron13579,60,IV,39,39,SILVER
psmALenbhE4BvMFjKALNa7CZV4qOySOXKQ3qGHSb54RCpTw,NaughtySPEEDO,35,I,22,24,SILVER
4nUvCJGP8t2YbRZbcbPN1HeYlmQtVD1rlTrCvPEnH0ytHqfN,Stargazer Luna s,24,I,56,43,SILVER
05KXSDVrbpC4z1TemAIoIyGYjP8Lmy2eKSRq_po6dV8Qxqo,Melucci,28,II,15,12,SILVER
ZqUjC5Ny7Ajassz20Fe8iE-84gMZNWYDdQYovKM-zzlrYKw,imisswatermelon,11,III,437,460,SILVER
jG22IrkcgkRWSr_dqSEnj6PXqkfXl6bTgvbvlgbxuMzeKsA,iLegitlol,58,II,24,17,SILVER
7CQvuJ-Jda0OOBJJlJNOoPM9YPcdu6CQdJ7wzOflLVi4Ukg,Murcielago,22,II,38,36,SILVER
hoKeyE5AsPS8fl32vNPm3aIEcU94dYdLbTrdJ3CzVTK9y5Q,Kainner,12,IV,11,23,SILVER
2B5qK-ORj1SHXEmFmMn9Hnad0MCz00jn30QPljgKPVgA-os,Prof Kwazimoto,0,III,23,21,SILVER
rYw4KDcTaXquW8AaVJsMcIU369Ec3w9G2zjxYcL_Zw4cB6Uq,fallonki,23,IV,20,28,SILVER
O_OPtbhHL_aK88a_iNAoYL9BwNZAS8ckUtfRYD5Jj7i9NOQ,Trash Tier King,17,II,138,146,SILVER
kKbPoBvkz78ClbNHGZLIghaUjdh7P8m1BCYq4NitFMCqGgw,Pauldst,1,II,86,99,SILVER
IqW463Lsn9j8iifD-8cti3H6KdAxKJpHy-Uzi6Qlas0xTCQ,0JK0,0,I,10,12,SILVER
4Oq5TX8rP4q7FHGJtMTLjF-f_MhFjL89Dr6lNdQq4jwqMOw,malerv,1,II,25,25,SILVER
a3RGYTXCzHPhHa9Cx-FqDpB5QudSt-kaqTT-ZTYw-bekpGw,Dante710,77,III,119,150,SILVER
Vh-TRg0CkuFEr5kgsuenWsR_x3XBIS2D49Zvb2ClFwpNuIjr,Hewuo,33,II,66,57,SILVER
008fgGteFxF9Eww5sVf5gcgySzUmOcOTxHVYz9UqhHLSaEI,SKT T1 PIWAVET,100,I,23,23,SILVER
I4M0BnzyCmMoKf-CpArKRuSd7AIV-XgjOXYGH48SqDa4IVk,ThatGuyJman,20,II,8,10,SILVER
XlOJ1fDQIyJwIT6E7o64qz__ma6I6N2vEmoayuV0DZ6KEvjh,Sharpcop,45,II,133,118,SILVER
uc8gHhGJLcW2tokNE8Sn7vhtIMJhnQnX2WFZGY8skL1vObKN,BBChase,0,II,10,4,SILVER
uX_V0op72c1iHiqVtJ41sNus7PzEVGzBcvZx6yetAeV2qBs,MausFitzgerald,54,III,233,239,SILVER
ePdy7Wlp9n-6yz-s-9ProlMzfdWdsXP13UWxr0hbKt4MhCs,Funktrocious,42,III,166,167,SILVER
Z_Seb813HtFIZqwqTxB5aUzRaNRNqtc9ihA9rgu4M5z-elI,Audene,93,IV,239,266,SILVER
vUOnsH0rJMMnNc16fWiunwp9BTxLSyLNiaY-BmUsPF8kGw4F,lIlIlIIIlllIlIl,20,II,19,20,SILVER
ABsopZxW9oiem34jRys4nDEW_5TujutV8LT6Iux92lhAoefJ,TeeTann,0,IV,147,166,SILVER
aGXSG7vKL0NpgHSXAsVCbVtiL3YxD55Szt3cVYqDj0cYSyJ6,whiteflare47,0,II,113,125,SILVER
u06mbnjpD-A-aZp_2YcuTJ9xsyZNVujylpeE9Gsodq76G3U,Avhanterp,100,II,130,123,SILVER
NCXMuxsCA_tvfqLiDRaxqgh7gYa8GZ82fNVMFI4c01Ca6QJ9,n ˆ,10,IV,15,13,SILVER
wYUajAsZr84b02tZVaIV_pcd-jPOj78H8trsoy3cV6trUv0,ripcrosby,0,IV,23,25,SILVER
Yo2cRsIzNR3X4MiQlwaPtXhJw8Ee8WLlOCLBFHQFeZb8VgM,Virolife,56,III,53,63,SILVER
DQEsKQwOwfhGvVKZajnwoWT7xZnMcVfpc_vCVzueuxkU5EI,Pitbull329,88,III,14,10,SILVER
03IZzWg03t-5-vnhjdqlMkVZ4gEEpwHyNPvCWsO3siQJ8Fs,AdmiralNeckbeard,0,IV,25,15,SILVER
0mojS0xZ3pylU4osQxLlLdD5aQt0ED4sLkPpNDLQYEnxvzLg,annie ª abuser,13,I,50,44,SILVER
PnA647RNby3Ho_tZjTmyvcGURwteE80_TGHryBDPuO_Lkxxf,Would Like Tea,11,I,150,159,SILVER
MEdSHNyrvVZ1KAo7lkm5BYjwwqqcIWTUDD1hlBEIkxeJL1I,Antîcîty,0,I,167,178,SILVER
0m3wexQDVWZRc9tB5dnVWaJY9f2d3D_4pv7M6XlIFbDB_uw,Meowtha,0,II,32,32,SILVER
0f5buTWv1IOQNglniSI989ZDpGA221-10ZaXSFglC6CMv1g,Glenndingo,43,IV,175,202,SILVER
RalHhv-l1V2yP78AUJRIV72qYFaptBh72BD1N6EWCbMker8,Master Mim,31,IV,15,6,SILVER
BdsZ3x9pc7iwpcsGWvJVx5cZfL7ReHZm7Ed9VyUdZB4lRAo,Snorgia,12,III,28,30,SILVER
rpwHQFAd13TfoaKivCw5lVpLVqNuY7cSmEWRntYoOA1oyWU,spennyshelts,4,II,199,193,SILVER
vIbujBJqHdV05OPyoY3GvfQDswpoI-JXiMBG8Pzv8Whzh_M,HaiJun,100,II,104,102,SILVER
yWiB5gTTM7vZbPhHQfzHM5SdJfMiHLPgNr6WixodpjRttPI,Crash606,13,IV,13,11,SILVER
Dj-LHU1ZFmZ9EcEI8isb-O-ZB2DlWMV2DP7FsESder8fjvI,Senko Ezarael,75,IV,180,196,SILVER
YNwlWsOzmbjsVNn6JlrteBnucecn5oK3anXH4Yf2z1c--Sc,DAD Skywalker,66,II,19,24,SILVER
moVBlNS67nt-hD4yiusxGeN4-FNSAlH2zK7oTJ2ATESgUXE,kharasmalls,56,II,64,77,SILVER
3m4E6PzsSB6I5yyvXYmL3NWaDgIxpQr31AYXv-oJoTRnDrI,SimplyJinxed,0,II,79,86,SILVER
wRmek-XsAFOY9RBV5tSIey_Jw2p3TzEbM6Oicxru6THT2YE,Slap then Tickle,65,II,189,193,SILVER
fao1C6txGA2rfOzx-RzdgUujkifv_QNeYH_nuFS8fjHCXNI,KK0r0,50,I,15,13,SILVER
lSAYJDi1tX4QRTp84Rla0sNjcgBN8ziIXs6hbtONclTWm6fQ,DildoShwaggens42,33,III,38,38,SILVER
zgV1CxspgwT1N66NB5v5BZgO5tIWzKVVFCBx1f6Lk69XqqE,traderjoe18,36,II,95,89,SILVER
rKp9XJWkCv751mhCIkwhLLcEyJtJLtgfbjk4sOWFJayzCwo,Azureryo,71,I,20,24,SILVER
cuF5f8PZAkDQsrbaFFPA_UB4hsuqVJFryWHK47haOY0zStA,doobie jenkins,51,II,103,120,SILVER
EsFGHVD3CH72NQh31UOZ8t9EQmQXn8tOIF_kGlvj4u3gNhI,haileyhavoc,16,IV,68,79,SILVER
Qv53l9WR6YHVlt3B89SyJIBtc_hlWAh_pFx3csgYWl3-4iw,l ll lll lV,26,II,41,41,SILVER
feC_SVJVmG9gG7zlXATGXQHwX4f0RpfU48VGxq4lSfvZd6w,PoopEuphoria,0,IV,19,9,SILVER
3YxDtCXjvVUABcerJS_aS2a42IdMSOEzYStb0-oOy9jrJWQ,FeelCry,33,IV,95,113,SILVER
ZMI3VRkBjWEsUgIzm-rk3KO3d6jVNC84gzgo_t4mQtWfEoo,Šhädøw,12,III,45,44,SILVER
z44QQXXZFLC9yvrfmSMQjdOh_6CXrw6HYVKVqVP_Uj-CKB0,NicoNicoNNi,100,I,23,9,SILVER
54vdVGKZMhcc36aNH6w5Q6dV6rxF7fv8f6NWe47QiM2z7WA,Lol Master Pink,2,III,66,82,SILVER
DQcIl8StZHMeuQ3EiAJ6zuwzeNTWJp10YE-R6AUC0GWnxIQ,MyPorkSwordFtw,0,IV,56,60,SILVER
8xr5TRLsuVYhHIRaclwPnyX2mW3H4tJJ4SgaA-RKg9WaPgM,Wickedhawk,40,II,146,144,SILVER
aTP4X31BjDbiS--oU-bXDfy9YPYUTTMdMHhWvX-mGE4oi_0,Niggel Wessom,22,IV,155,197,SILVER
W3n9maQhyoYfih537jXFxXj95bEPFcu7glami2oiU0l4CVc,i minion,73,IV,83,102,SILVER
f3weLCez-oDVvjt5ZkdvwudxCUOnm7N3X5Ib2jYNwfjrZ9A,urlvüi,36,IV,55,51,SILVER
KYuHXmskEzUZTyO72txygYzQwv7Pzdig7nG-Z5AZk2shSqQ,YasuoDid9Eleven,0,I,44,45,SILVER
7NhlTjZwqTpqR3y0i4r2F_ALjuLPmuks13fn_w55bR9Of_Y,LactatingBooby,100,IV,49,65,SILVER
Xg0vk9gnHr5iwXJBMwkLHREW5HGa0kkquUVK17FmKxADgLk,JellOwO,20,II,273,246,SILVER
HrG1sRM2P1o-KZjOmwPO0kmNJ09EsMSoyN_ftL0uqHSNeOs,Whiteseal267,72,IV,10,8,SILVER
ew010TVA-H2iRy_t2gZHqIIHYqTi-ByCKogmAMBja0F7yjk,The Enemy Ivern,57,II,605,601,SILVER
n5CuIGjiU-Hd3PfWv9mY9a-susCLnbTWse_PS51rEcDKP8B2,arcticblaze4,43,IV,89,102,SILVER
HZDOIoN_uWnRqmT1-IPsU4wGP48Wu3kycYm1sccWRSDlgLLL,skoogle,6,I,56,60,SILVER
TCs5fS9tHBfLn6Xzcxe-7sKHtYRW_3XIRS2He2CBZd0VGyk,2jointzzz,32,III,45,32,SILVER
ZNXKlwo3zGcEgex5KoWbHDc-oOjx-5UIfPkfSwsn6fc0i9I,Schalk,33,IV,7,3,SILVER
GdrE-t61zPDADqxJGMKudcYif5SMTDlbU7p9qkRkfiy7qZI,TheHumanHam,1,IV,96,100,SILVER
BRPsYpjxUy7ppVGZOeOA7Ur1oKmJreTYyMr6YPXwRX9zKYM,ClamBalls,78,IV,10,8,SILVER
OlihTHQhF6_tV0CFuXClDnqpyf8WDesc2rbCHte4WOeLM_k,BigDrew9288,59,III,8,10,SILVER
FkPm-o0ZQDXzbFS1bH0T1YcCQoiEnAensa9FOMLP9HNs1dl8,PERISHinHELL,11,IV,45,70,SILVER
ovNhmxV-aoaNkcBNhHVtv-kPyHnrxJPAwfhSVGSBCWym6dg,PdW2kX,75,IV,63,67,SILVER
1Go312V8pLVaLLtejFSYIRBobI6-kB573tjbRF1Nde7DAXU,Izumii Sena,67,II,80,89,SILVER
TtBOa_3l07g-NbC5GU-HRmL_LCvtFKWmmJRVDTgmal6W7aI,Chief Harambe,78,I,21,17,SILVER
_0ExVfV9HmsnA1eVCkiLzKqIW-ZCfjg7A7WutwHsUBwglvc,Canadian Bard,53,III,5,17,SILVER
Yerxqf_NCnYEN43Gv8JRTun54AVJZy0QcODQB9jThS_FJL4,Wum13,48,III,153,164,SILVER
C4MrHvnT-pIucuI1KE-k1RqXdcAytNtcVhJOJpv40IXIwviY,One Rep,28,III,32,27,SILVER
QPnAsulqtiSrTKJMH4jnzWCJWZpm0HKC2IkKVJUULhtktXI,FlaminH0tCheet0,29,III,83,83,SILVER
wup3wbpnEfi8bYJk6Muu8pDwfweHukb_v2GHypFI4BzwlEM,Deku Might,34,I,46,42,SILVER
3RWs22fbd2UGBx2OyF5zmFpw3XQsZxolFBpwtnywPhfujhiO,ItsAvocado,63,II,22,16,SILVER
oKuwzfNyYzLhx8WFvjjCiqIERATBP9E6MC5PufDEMSREqUM,shinnyfinny,24,III,85,97,SILVER
s2t6yd6pfvjr17IDoijh_sdkY-n3-HIBeNFiVzBy8KjepDE,NihilRex,0,I,13,13,SILVER
Is0JhSAtSPRwqP72fQTh9W_71-O0zuLJ5rPnaNx3NHcmwLI,Birdeee,49,II,118,118,SILVER
MGY33Tl87XCMVPepP56b9dLamxDyiSyGu5fS6R8lBS1JmgU,TossedChips8,53,III,70,60,SILVER
w3WNPCfHivzSyw_e0IRwj0QI53t2nOJgm3PXH1EUFNu2eUw,HathDoldric,62,III,75,86,SILVER
0yOAKomK-N7lUUC13ZC1Hxuh_9eyfbDJQVOpg5ww_bmKUj8,Acidatone,0,IV,23,23,SILVER
QUqZud_8M-SRNUWYXhKULe-n1X-Q4d9udBnt5YckCF8,NutziBalls,100,III,42,57,SILVER
u1Y0E3o7lDtL-Bkc8B4umU_U9eGbQdqosHF-ZzUQvJx2_gc1,omygodronny,0,IV,29,27,SILVER
E66rO2tD-7NwGSpONBPWZNgq2QToRJiBU79cqyirv7Ut9v8,Yapucax,31,III,144,151,SILVER
xmV9iPtJutgcuIESXl4zMGuHw_FYCW-uD8XJeH1gFmdcwqY,TheKlutzyKitten,85,II,57,21,SILVER
DOOCPOqg8I9LfQFSNngspNoPSdO0M3mTZcgVsKtc2dtWItM,XFL NightWalker,42,III,29,34,SILVER
